x-coordinate,y-coordinate,label
0.398131132749,0.720595104097,-1.0
0.369321203288,0.61606817039,-1.0
0.686204128682,0.355909358463,-1.0
0.75926995653,0.999841095809,1.0
0.484976215872,0.577618516962,-1.0
0.548096311741,0.0462750430627,-1.0
0.510385619921,0.315640727499,-1.0
0.472584201048,0.570721165969,-1.0
0.662626505205,0.619000089202,-1.0
0.143412493296,0.180391686418,-1.0
0.969927738683,0.67532360116,1.0
0.788101059105,0.165169103161,-1.0
0.307331817723,0.0131865801504,-1.0
0.3994041285,0.42869802752,-1.0
0.558149341862,0.522937684204,-1.0
0.335121240817,0.931562200484,1.0
0.185860094635,0.553335862177,1.0
0.562656012178,0.68412114214,-1.0
0.440473928576,0.243122942579,-1.0
0.0327521296271,0.973041034093,1.0
0.53237262012,0.386616399704,-1.0
0.972205316267,0.511982319391,1.0
0.288225553143,0.71867562675,1.0
0.740959624431,0.759742937539,1.0
0.435730409085,0.816548343107,-1.0
0.272002232103,0.851272862771,1.0
0.842710804325,0.155761185621,-1.0
0.273356483549,0.0749049328494,-1.0
0.063192051014,0.451397093569,1.0
0.121935059136,0.843803825868,1.0
0.362983318847,0.142065481524,-1.0
0.995206511137,0.584127156932,1.0
0.663346160304,0.0227679838806,-1.0
0.620776332094,0.398794211906,-1.0
0.458996626843,0.202007443556,-1.0
0.60470665694,0.0102460626246,-1.0
0.995641376288,0.354352142213,-1.0
0.203120032655,0.476077301835,1.0
0.382266779034,0.0725417042484,-1.0
0.415757516461,0.211417511714,-1.0
0.817913073986,0.616718902756,1.0
0.764970473548,0.277316599884,-1.0
0.48217488756,0.157364857053,-1.0
0.801818502576,0.796968681858,1.0
0.620698343645,0.541757303603,-1.0
0.00976478763907,0.899065297542,1.0
0.167747236136,0.758702251828,1.0
0.458386228606,0.936849113551,1.0
0.417965135006,0.506838236473,-1.0
0.548185909211,0.249195785153,-1.0
0.422280403485,0.393908651941,-1.0
0.926861152538,0.623633893344,1.0
0.627845500663,0.780970019208,-1.0
0.733013848931,0.636498639661,-1.0
0.76987371752,0.84650130279,1.0
